,LQ_Company_Name,LQ_Company_Address,LQ_Service,LQ_Customer_Name,Calls Count,Connection Made Calls,TO_Event_O,timezone,season_status,season_month,TO_User_M,lgs_sentiment_style,lgs_agent_gender,TO_length_in_sec,is_decision_maker,ready_for_customers,forbidden_industry,ready_to_transfer,customer_sentiment_lgs,customer_sentiment_omc,customer_language,customer_knows_marketing,customer_availability,who_said_hello_first_lgs,customer_marketing_experience,technical_quality_score,technical_quality_issues,TO_OMC_User,TO_OMC_Disposiion,TO_OMC_Duration,omc_agent_sentiment_style,omc_who_said_hello_first,customer_talk_percentage,total_discovery_questions,total_buying_signals,time_to_reason_seconds,location_mentioned,business_type_mentioned,within_45_seconds,call_structure_framed,total_objections,objections_acknowledged,price_mentions_final_2min,timeline_mentions_final_2min,contract_mentions_final_2min,objections_rebutted,total_interruptions,commitment_type,call_result_tag
LQ_Company_Name,1.0,-0.018374893767151543,0.028142673407117336,0.12397549589249607,0.03867792623515414,-0.04462484626682743,-0.020051664970158825,-0.02640419868788844,-0.060126764581193134,,-0.05663167829944717,-0.003170327902921,-0.004048582415156644,0.017500209781897022,-0.008899704313738634,0.05607753752734846,-0.0030938059779477196,-0.05688506467400088,-0.02692846930956286,0.07079579857846065,0.008242021473531671,-0.03081582689975374,-0.016991278462195447,-0.028612983540091695,-0.017541371806529094,0.02679441763733657,-0.022225535267675938,0.0014633022629181773,0.06583222407888438,-0.04901306582671225,0.014213368556807712,-0.04099054755653522,0.0300810634613846,-0.07848139277273126,0.01975087939520453,0.014635759145299205,0.011405963087200176,0.006395633207790435,-0.007932817142216374,-0.01857385179994931,-0.00037234268454663987,-0.012402139777318497,0.002488358869528373,-0.07253815122583851,-0.10295416740189939,-0.06909379700086589,-0.005765458593819265,0.02810529381041142,0.025773061198331424
LQ_Company_Address,-0.018374893767151543,1.0,0.022066946832077782,0.09598146054688415,0.03815955303990625,0.018515980513666448,-0.06295316718432976,-0.023858657366683893,0.052415692492432525,,-0.01668146176463218,-0.033836842257196395,0.024802041941363366,0.06095283751784136,0.01081392961310684,-0.03151891314034105,-0.0501871836473413,0.05113285117237295,0.04327283464305068,-0.03234692670030414,-0.014204250255875161,-0.09811501408868174,0.019729435769115622,0.02800757241587326,-0.0013687522632534845,0.08426565966794908,-0.009473450629036186,0.11022744806164467,0.01843915252463194,0.028389998094501764,-0.004112906923668436,0.04027548224104848,-0.025876192193278514,0.028397901986193384,-0.03253268660086184,-0.014872739949785429,0.0014680147282718481,0.032864013123643544,0.02016371301780537,0.009374683521368575,-0.009275430362196269,-0.01456077851599479,0.005278589466407418,-0.010180506026476903,-0.04776974986116203,0.066036748861977,0.020513710681258037,0.054365065518882254,-0.009124467877935572
LQ_Service,0.028142673407117336,0.022066946832077782,1.0,0.1031813271002483,0.05750491190114732,0.03573269558789893,0.07387074764347189,-0.01932053106271686,0.038958501963971645,,0.007588340514517337,-0.025529363366205794,0.012467143024449696,0.056793768516563765,-0.00222583552277965,-0.056134016310754146,0.0513380664243902,0.014494438092571643,-0.011428743109201047,-0.009184198569944214,-0.016243152189221285,-0.03257768313840834,-0.025464396343953342,0.06944450727621876,-0.004793810455335768,0.0293807009086497,-0.029201898512402902,-0.028780151572056066,0.021260180337651532,0.05103320375581795,0.02512010717383453,0.014835008794552513,0.00025388808229560216,0.005562856029718799,0.0888006596743876,0.012309442761198702,4.70612464925815e-05,-0.0183287018914381,-0.01662694432066271,0.011289584535457165,-0.019531675684764487,-0.029277480647879828,0.04685245689133281,0.036586694298016434,0.029752068541316314,-0.05523444293153416,0.038085505833492905,-0.01547414025129569,0.02111342945703781
LQ_Customer_Name,0.12397549589249607,0.09598146054688415,0.1031813271002483,1.0,0.07835009161123514,0.12176074183888362,0.04396877349416574,-0.05201802805986967,-0.015771231473905904,,-0.12452111348568358,-0.014868195659965255,-0.02150659576294339,-0.06825026704683654,-0.0200454804875367,0.022134778468474232,0.0011357234186285335,0.032904020251361,-0.0356639705976064,-0.04201552474390336,-0.009849543875412025,0.04384484025678281,-0.0009093173484155054,-0.01938301878352673,-0.051908035300486204,0.029168484535919026,0.01736241251615517,0.019293791839946357,-0.012591757955551302,-0.057856179070583,0.06017162492785398,0.02112447106640531,-0.09565868793729355,-0.049063554089927734,0.01751489005312324,0.0013483623694973924,0.02371113250857787,-0.04026695582122268,-0.05330399516496668,-0.0330660383936607,-0.057300328115812926,-0.05915429079688222,0.010563666500421296,-0.05101818537444919,0.000247823940903434,-0.054322122034835205,-0.04315380443578011,0.031183415535961028,-0.02450995386004194
Calls Count,0.03867792623515414,0.03815955303990625,0.05750491190114732,0.07835009161123514,1.0,0.5779579180113177,0.07239658400249079,-0.04728236784148563,-0.0066959352402309056,,-0.023899512354853082,-0.021990513495487626,0.04605931570301562,-0.0996476837826994,-0.06431481038632243,0.0005772048194059277,0.003917581177428974,-0.0040732373044801255,0.01393039165266151,-0.0016271672053437846,-0.06160961101176936,-0.05194153433068097,-0.013540845717802815,-0.03638745756937577,0.05810231159585,0.0062529429880698005,-0.049849756802237195,0.043637679468903096,0.00309024934408715,-0.08072180166419159,-0.02204152444428436,-0.02088206022586443,-0.044796007706335794,-0.1113120926578656,-0.0845268704868175,-0.04120318500343674,-0.07461317287493954,0.044979819410855174,-0.014239334519249322,-0.06417258155833534,-0.0400506695441447,-0.024484701076551808,0.02391230783696715,-0.027917612890891827,-0.029018697645191542,-0.0009019681910220623,-0.0620590774810859,0.03581929518981558,0.02533377446647747
Connection Made Calls,-0.04462484626682743,0.018515980513666448,0.03573269558789893,0.12176074183888362,0.5779579180113177,1.0,0.0710741047316365,-0.05285007875388017,0.004868739220387985,,0.006974199389783423,0.03390807069771025,-0.025081825777505423,-0.1316687364055364,-0.04560969153121711,-0.08024413858926428,0.010521334708711073,-0.00743248430224736,0.020299326366036204,0.017195181700432535,0.0010095633499263778,0.0075335845315771905,0.054899438405501856,-0.06707262795254507,0.07950491644042938,0.06854926778286569,-0.08382734004014554,0.05782741597389809,-0.006097950674763238,-0.12358916206014074,0.013739706506763193,-0.010566515034283441,-0.0461522984680367,-0.1421506070378047,-0.07273229367152922,-0.01689806564641142,-0.07335774859941181,-0.026393018350120815,-0.04495895235812619,-0.06985316537412008,-0.011267200142660212,-0.026326433842535094,-0.021703006257523135,-0.0038490789740198094,0.019142627350765357,-0.01059381332391114,-0.03443155102216251,0.0052293546358155064,0.08733455313628866
TO_Event_O,-0.020051664970158825,-0.06295316718432976,0.07387074764347189,0.04396877349416574,0.07239658400249079,0.0710741047316365,1.0,0.07972418021479592,0.06109141059562757,,0.019479486298522104,-0.12188106123081022,-0.07280030022744956,-0.047752488954742045,-0.007130129193926528,0.061471890479000424,0.014747559877982151,-0.10330172489718388,0.00033823560668505434,-0.03160727701264213,0.08132221545421421,0.08052613353366847,0.045050304328518385,0.19091675877037514,0.07604411255172407,0.05858209141628545,-0.03440490543054557,0.10854679001144407,-0.0002670509812588094,-0.08163878143220737,0.07819510324446811,0.0973116544026293,0.000770152325598532,-0.05910217790039673,-0.10798733785118154,-0.04619660823233878,-0.06694955154417002,-0.18123160760687543,-0.1294034619693236,-0.029179508728686958,-0.08723979164690074,-0.04455534835832573,-0.1330755092668664,-0.12267959405628466,0.0018437863688841338,-0.04565441559201097,-0.044929014579895156,0.07313751146586721,-0.08128109594649158
timezone,-0.02640419868788844,-0.023858657366683893,-0.01932053106271686,-0.05201802805986967,-0.04728236784148563,-0.05285007875388017,0.07972418021479592,1.0,0.029381958737545386,,0.10008457632031748,0.004909966868443035,0.032607483512920685,0.002769845154914711,0.003611340738990058,0.069797934894467,0.07183823371155876,0.0033169959125205575,0.0833024113400995,-0.01814877622628052,0.07057106953339694,0.029657020363349725,0.08998755011515826,0.003835643646176617,0.046038054604082036,-0.01423382838684422,0.03248650876385064,0.007066457694461624,0.01428052974646946,-0.02562433679531378,0.003024811016323561,-0.010768933919861116,-0.04107859798665544,-0.01902728140127129,-0.01583610626402456,0.0128414318926721,-0.036184330482783356,0.03343286267800733,-0.009358351014425755,-0.039921159612017865,-0.045012271917623754,-0.04132782086000827,-0.08321831915049675,-0.036649123240608775,0.017345349245401386,-0.013662229668682923,-0.030853939601463015,0.027651877051124114,-0.07305298001635485
season_status,-0.060126764581193134,0.052415692492432525,0.038958501963971645,-0.015771231473905904,-0.0066959352402309056,0.004868739220387985,0.06109141059562757,0.029381958737545386,1.0,,0.05696909217844924,0.09113042759225838,-0.0149184044229428,-0.08059975242801691,0.09964893418431825,0.10384198315467567,0.025009290948488607,0.03094829442596943,0.027299201213375927,-0.06341057163773228,0.15501714484792165,0.1705642165100647,0.12568323869836928,0.06429869823043433,0.09549482278994985,-0.0615003315491958,-0.0018281545682537904,-0.02966063731713198,0.07969382861024342,0.007876737710905636,0.03330073745950998,0.04743526607049598,-0.08424760592238856,-0.05182439207310634,0.002498870296337694,-0.042248102631981053,-0.024286987531651205,-0.042257084599059476,-0.005223390398399599,0.010818789382661434,-0.05002239912222889,-0.014645497221695515,-0.0549687557798464,0.010741652128675235,0.00253061979958756,-0.05318496270067894,-0.05040921274740894,-0.0220053340035648,0.04082706999547863
season_month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
